        VERSION "1"
        DESC "Sq B1 F94B"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2519"
    )
)
(CLT "SQ-B1A-F22F-505_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B1A-F22F-505"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B1A F22F MT505"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   7)
    )
    (CODELIST 
        "1741"
        "2019"
        "1740"
        "2018"
        "2017"
        "1734"
        "1736"
    )
)
(CLT "SQ-B1-F90AB-513_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F90AB-513"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B1 F90AB MT513"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1827"
    )
)
(CLT "SQ-B1-F70E-535_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F70E-535"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B1 F70E MT 535"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2679"
    )
)
(CLT "SQ-B1A2-F94B-536_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-B1A2-F94B-536"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "SQ B1A1 F94"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "1828"
        "1867"
    )
)
(CLT "SQ-B2-F97B_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B2-F97B"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B2 F97AB"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "434"
    )
)
(CLT "SQ-A2-F20C-504_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-A2-F20C-504"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ A2 F20C"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "401"
        "403"
    )
)
(CLT "SQ-C2-F22H-INDICATOR-503-505_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-C2-F22H-INDICATOR-503-505"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C2 F22H INDICATOR 503-505"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "2319"
        "2320"
    )
)
(CLT "SQ-D-F95PQR-528_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-D-F95PQR-528"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq D F95PQR"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   6)
    )
    (CODELIST 
        "2511"
        "1793"
        "1794"
        "1798"
        "1795"
        "1796"
    )
)
(CLT "SQ-A1-F20C-524_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-A1-F20C-524"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ A1 F20C MT524"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   3)
    )
    (CODELIST 
        "399"
        "401"
        "403"
    )
)
(CLT "SQ-A1-F20C-574_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-A1-F20C-574"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ A1 F20C"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "401"
        "403"
    )
)
(CLT "SQ-B1-F17B-505_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F17B-505"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B1 F17B"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2419"
    )
)
(CLT "SQ-B1-F11A-576_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F11A-576"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B1 F11A"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1830"
    )
)
(CLT "SQ-B2-F11A-576_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B2-F11A-576"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B2 F11A MT576"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "1710"
        "1712"
    )
)
(CLT "SQ-B2-F11A-586_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B2-F11A-586"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B2 F11A"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1830"
    )
)
(CLT "SQ-B3A-F98ACE-586_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-B3A-F98ACE-586"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B3A F13A MT308"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1801"
    )
)
(CLT "SQ-B2-F19B-505_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B2-F19B-505"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B2 F19B"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2420"
    )
)
(CLT "SQ-D-F92D-566_ISO-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-D-F92D-566"
        STD  "ISO-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ D F92D MT566"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   4)
    )
    (CODELIST 
        "2128"
        "2127"
        "2129"
        "2130"
    )
)
(CLT "SQ-D-F92E-566_ISO-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-D-F92E-566"
        STD  "ISO-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ D F92E MT566"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "2133"
        "2206"
    )
)
(CLT "SQ-A-F20C-503_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-A-F20C-503"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ A F20C 503"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   3)
    )
    (CODELIST 
        "2424"
        "2423"
        "487"
    )
)
(CLT "SQ-B-F30J-306_SWIFT-2008_1.0"
    
    (INFO 
        
        NAME "SQ-B-F30J-306"
        STD  "SWIFT-2008"
        RELEASE "1.0"
        RELDESC "RELEASE 1.0"
        VERSION "1"
        DESC "SQ-B-F32H-320"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "539"
    )
)
(CLT "SQ-B1-F17B-575_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F17B-575"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B1 F17B MT575"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1979"
    )
)
(CLT "SQ-C2-F97AE-518_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-C2-F97AE-518"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq C2 F97A"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   4)
    )
    (CODELIST 
        "436"
        "1764"
        "1765"
        "1766"
    )
)
(CLT "SQ-A-F20C-504_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-A-F20C-504"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ A F20C 504"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   3)
    )
    (CODELIST 
        "2424"
        "2423"
        "487"
    )
)
(CLT "SQ-B1-F17B-545_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F17B-545"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B1 F17B Qualifiers"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   3)
    )
    (CODELIST 
        "1691"
        "1689"
        "1692"
    )
)
(CLT "SQ-D-F97A-518_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-D-F97A-518"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ D F97A"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "2512"
        "2513"
    )
)
(CLT "SQ-B3A-F95PQR-307_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B3A-F95PQR-307"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B3A F95PQR MT307"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   4)
    )
    (CODELIST 
        "448"
        "449"
        "616"
        "617"
    )
)
(CLT "SQ-D-F92F-564_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-D-F92F-564"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ D F92D"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "2140"
        "423"
    )
)
(CLT "SQ-D-F97B-518_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-D-F97B-518"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ D F97B"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2513"
    )
)
(CLT "SQ-D-F92J-566_ISO-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-D-F92J-566"
        STD  "ISO-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ D F92J MT566"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   5)
    )
    (CODELIST 
        "2132"
        "1939"
        "2131"
        "2133"
        "2206"
    )
)
(CLT "SQ-A-F20C-507_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-A-F20C-507"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ A F20C 507"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   3)
    )
    (CODELIST 
        "2424"
        "2423"
        "487"
    )
)
(CLT "SQ-D-F92K-566_ISO-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-D-F92K-566"
        STD  "ISO-15022-08"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "SQ-D-F92K-566"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1941"
    )
)
(CLT "SQ-E2-F90ABE-564-2011_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-E2-F90ABE-564-2011"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "SQ-E2-F90AE-564"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   3)
    )
    (CODELIST 
        "1698"
        "1711"
        "1713"
    )
)
(CLT "SQ-A-F20C-508_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-A-F20C-508"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ A F20C MT508"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "1645"
        "487"
    )
)
(CLT "SQ-D-F97E-518_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-D-F97E-518"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ D F97A"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2512"
    )
)
(CLT "SQ-A-F95PQR-507_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-A-F95PQR-507"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ A F95PQR MT507"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "2277"
        "2278"
    )
)
(CLT "SQ-D2-F22H-INDICATOR_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-D2-F22H-INDICATOR"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ D2 F22H INDICATOR MT566"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   4)
    )
    (CODELIST 
        "1813"
        "2165"
        "2160"
        "2161"
    )
)
(CLT "SQ-D-F95PQR-569_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-D-F95PQR-569"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "RELEASE 1.0"
        VERSION "1"
        DESC "SQ A F95PQR 569"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "1793"
